latitude,longitude,NEE_predicted,NDVI,NETRAD,TA_1_1_1
5.899999999999996,-75.85000000000001,-27.633182617000003,0.9,404.93688711251934,19.077729381984216
5.899999999999996,-75.80000000000001,-29.048391076999998,0.8987496050974451,430.4229187259276,23.971229116217117
5.899999999999996,-75.75000000000001,-32.988285917000006,0.838023194120956,483.5478719719302,25.04173038777392
5.899999999999996,-75.70000000000002,-21.127762752589998,0.6660735625186099,444.7088582474072,20.542827508440304
5.899999999999996,-75.65000000000002,-26.467183014999993,0.9,503.75417939459993,25.787508086413844
5.899999999999996,-75.60000000000002,-12.870711850000003,0.7802960872020762,418.0801662020359,24.176992814988814
5.899999999999996,-75.55000000000003,-19.69602384,0.8525533441618813,366.9768311389429,22.669424172198383
5.899999999999996,-75.50000000000003,-27.87243076,0.9,407.39596872549674,24.765563732212556
5.899999999999996,-75.45000000000003,-27.042718326,0.8904806248647322,420.8484773668916,28.041385715608776
5.899999999999996,-75.40000000000003,-29.44905835000001,0.9,463.0057770904366,23.863732510116975
5.899999999999996,-75.35000000000004,-24.214581987499997,0.8567073881141419,486.3776508160843,23.996441172600658
5.899999999999996,-75.30000000000004,-25.526195806600004,0.8006545441082523,489.0451030850718,22.5812782009195
5.899999999999996,-75.25000000000004,-21.790629269999997,0.8589629427964742,389.30173971378645,21.8003112610704
5.899999999999996,-75.20000000000005,-29.665913990000004,0.9,437.35006024944397,25.160671633088477
5.899999999999996,-75.15000000000005,-26.551572136999997,0.8375971658285479,398.2504036131946,21.787832348182253
5.899999999999996,-75.10000000000005,-30.284078130000015,0.9,461.29712933775886,23.643132474438772
5.899999999999996,-75.05000000000005,-16.874762966000002,0.7113293470412376,437.45593884661844,22.544685106469753
5.899999999999996,-75.00000000000006,-30.912259433000013,0.8923338053777736,468.0596193081547,24.45795965149277
5.899999999999996,-74.95000000000006,-26.610501869000004,0.8832574410016624,407.8256773236947,24.167324210573884
5.899999999999996,-74.90000000000006,-30.73028759000001,0.8701528434405885,404.4597201974784,25.575079888515784
5.899999999999996,-74.85000000000007,-26.404664349,0.9,421.6419065015126,22.479967202290492
5.899999999999996,-74.80000000000007,-18.352590866999986,0.9,384.3894783524724,22.960250129413243
5.899999999999996,-74.75000000000007,-31.69914488100001,0.9,512.2617862658647,21.54247256843537
5.949999999999996,-76.0,-24.930168034999994,0.8734523834651324,462.796872087067,22.76141347984776
5.949999999999996,-75.95,-21.13117739399999,0.8679062888968616,386.33222949758726,24.404600986089687
5.949999999999996,-75.9,-30.99341955000001,0.9,507.09377686292703,25.163977233290687
5.949999999999996,-75.85000000000001,-26.529014456000006,0.9,421.6690123618534,21.805669351644735
5.949999999999996,-75.80000000000001,-28.542815471000008,0.7926480171287081,460.84732630941704,25.389211840211306
5.949999999999996,-75.75000000000001,-16.6598931973,0.7139500039592832,512.899282177798,26.361275717609885
5.949999999999996,-75.70000000000002,-31.216995070000017,0.9,473.27724102414817,24.476869806447386
5.949999999999996,-75.65000000000002,-16.852390565400004,0.7343213200640786,445.65133195319186,27.403591625116118
5.949999999999996,-75.60000000000002,-18.43225273826999,0.5852834950604024,440.2379240053127,22.102421601792837
5.949999999999996,-75.55000000000003,-10.875617553,0.9,353.3920101597953,21.16069059337715
5.949999999999996,-75.50000000000003,-11.021038541569999,0.7281711328578981,355.7191399109231,20.092559502191428
5.949999999999996,-75.45000000000003,-17.947230713270002,0.7008625076198579,497.753002506684,26.64208862297835
5.949999999999996,-75.40000000000003,-31.388647267000007,0.9,453.74524599718694,24.9587313127081
5.949999999999996,-75.35000000000004,-29.037403274999992,0.9,395.9920773466056,23.538830658179073
5.949999999999996,-75.30000000000004,-24.46363432599999,0.8357478666002144,451.4590819113852,24.209937252639627
5.949999999999996,-75.25000000000004,-30.173627950000014,0.8258258401428529,450.49516516613494,21.39902190540323
5.949999999999996,-75.20000000000005,-30.166314801000013,0.8244038329548442,429.3516080137614,28.541503959233637
5.949999999999996,-75.15000000000005,-29.9664512,0.8676605986340222,494.68201759407407,23.90844236395044
5.949999999999996,-75.10000000000005,-17.683263597000003,0.7690124345226443,503.78410565825874,23.86878958920977
5.949999999999996,-75.05000000000005,-30.291489915000007,0.8591716897407061,484.8748334366169,25.10153324779737
5.949999999999996,-75.00000000000006,-27.971061101000004,0.8472862648690641,396.5424792902488,24.61201846347341
5.949999999999996,-74.95000000000006,-16.04262621307,0.5950086170793687,460.7733611770443,24.097768048558248
5.949999999999996,-74.90000000000006,-19.739468473730003,0.6334694206583031,484.66629416732917,22.06905108910936
5.949999999999996,-74.85000000000007,-14.007216792000001,0.7713929275361314,418.3653032603018,24.592936714271975
5.949999999999996,-74.80000000000007,-17.382396955,0.8177432895356139,431.6946813775841,27.41404899295005
5.949999999999996,-74.75000000000007,-26.80355664100001,0.9,415.20977521636166,26.34084009230994
5.999999999999996,-76.0,-32.574197237,0.9,424.25834903782817,26.98637325327878
5.999999999999996,-75.95,-16.541653583970003,0.6907936104772955,412.0116410958259,22.777568647137617
5.999999999999996,-75.9,-16.813178010100003,0.7883050759053107,461.38117800705015,21.820790359482825
5.999999999999996,-75.85000000000001,-31.712949338,0.8893368409623967,494.3417652125045,23.54842615980069
5.999999999999996,-75.80000000000001,-19.938164784999984,0.9,382.3136237643307,23.911449824577375
5.999999999999996,-75.75000000000001,-40.79931208799997,0.8964385536532801,488.634923202068,25.988383036941883
5.999999999999996,-75.70000000000002,-29.03495020600001,0.8213636000700482,451.01598509719463,20.415070740570346
5.999999999999996,-75.65000000000002,-31.646558353000014,0.9,500.8327659127657,26.859100638921213
5.999999999999996,-75.60000000000002,-29.863179186000004,0.8949696340812615,498.1599910117342,23.48398420284201
5.999999999999996,-75.55000000000003,-19.962301317999987,0.8947414861254771,383.03686507681374,22.946237860105146
5.999999999999996,-75.50000000000003,-20.027994323070004,0.606207828582285,378.68672386802047,21.775791249479653
5.999999999999996,-75.45000000000003,-13.803223584799994,0.7540114389892291,476.8327999955642,20.490286656268445
5.999999999999996,-75.40000000000003,-30.205026331000017,0.8923035188067625,504.6983796921973,25.446341167923816
5.999999999999996,-75.35000000000004,-10.084255362570001,0.697149703866458,361.48773963988174,23.946635934376793
5.999999999999996,-75.30000000000004,-22.187471634999998,0.9,388.20945989609083,21.22007820051788
5.999999999999996,-75.25000000000004,-14.987620307000004,0.7925525971248961,474.5608522871146,21.209842455872753
5.999999999999996,-75.20000000000005,-26.594353603999988,0.9,443.7188970470451,23.12843060141973
5.999999999999996,-75.15000000000005,-9.582523611389998,0.748882469309011,513.3650221816313,27.138043050578773
5.999999999999996,-75.10000000000005,-29.766303228000016,0.8395019958053638,447.4677146831352,23.280817297272776
5.999999999999996,-75.05000000000005,-26.300889608999995,0.8226922356543421,462.89426868898965,20.793714093763775
5.999999999999996,-75.00000000000006,-11.950450449,0.8091363817236387,388.72260818394943,23.308513871828097
5.999999999999996,-74.95000000000006,-15.526091039,0.7512210520987714,406.84224635044546,23.254552860504646
5.999999999999996,-74.90000000000006,-18.552377330999988,0.8670597333331533,379.2918961313901,18.406226714116844
5.999999999999996,-74.85000000000007,-29.770623882000013,0.8709595641691575,463.6710186049604,23.69141026696436
5.999999999999996,-74.80000000000007,-34.096283209,0.843234852047046,478.32115305397866,23.33813093958263
5.999999999999996,-74.75000000000007,-29.770623882000013,0.9,468.60663744323614,25.192412729626824
